"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","#| eval: true"
"0","#| include: false"
"0",""
"0","# Recodificar variables "
"0",""
"0","## Crear nueva bbdd ""datos"" con variables recodificadas"
"0","datos <- datos2022 %>%"
"0","  "
"0","  mutate(across(c(sexo, edad, satisfaccion_vida, decaimiento_pes_des, cansancio_falta_energia), "
"0","                ~ as.numeric(.))) %>%     # Eliminar atributos de etiquetas que causan problemas "
"0","  "
"0","  mutate("
"0","    R_sexo = car::recode(sexo, recodes = c(""'1' = '0';"
"0","                                           '2' = '1'"")),"
"0","  # Edad en tramos"
"0","    edad_tramo = cut(edad,"
"0","                     breaks = c(18, 29, 44, 59, 79, Inf),"
"0","                     labels = c(""18-29"", ""30-44"", ""45-59"", ""60-79"", ""80+""),"
"0","                     right = TRUE,"
"0","                     include.lowest = TRUE),"
"0","    edad_tramo_num = as.numeric(edad_tramo),  #convertir tramos a numérico (1 a 5)"
"0","    "
"0","  # Invertir valores"
"0","    R_satisfaccion_vida = car::recode(satisfaccion_vida,"
"0","                                      recodes = c(""1 = '5'; "
"0","                                                   2 = '4'; "
"0","                                                   3 = '3'; "
"0","                                                   4 = '2';"
"0","                                                   5 = '1';"
"0","                                                  -888 = NA; "
"0","                                                  -999 = NA"")),"
"0","  # NA"
"0","    R_decaimiento_pes_des = car::recode(decaimiento_pes_des, "
"0","                                         recodes = c(""-888 = NA;"
"0","                                                     -999 = NA"")),"
"0","  "
"0","    R_cansancio_falta_energia = car::recode(cansancio_falta_energia, "
"0","                                        recodes = c(""-888 = NA;"
"0","                                                     -999 = NA"")) "
"0","  ) %>% "
"0","  select (R_sexo, edad_tramo_num, R_satisfaccion_vida,  R_decaimiento_pes_des, R_cansancio_falta_energia) #seleccionar  variables recodificadas para nueva bbdd"
"0",""
"0","# Ver nueva base"
"0",""
"0","# Para identificar NA ocultos"
"0","table(datos$R_sexo, useNA = ""always"")"
"1","
"
"1","   0 "
"1","   1 "
"1","<NA> "
"1","
"
"1"," 987 "
"1","1743 "
"1","   0 "
"1","
"
"0","table(datos$edad_tramo_num, useNA = ""always"")"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","<NA> "
"1","
"
"1"," 231 "
"1"," 732 "
"1"," 835 "
"1"," 887 "
"1","  45 "
"1","   0 "
"1","
"
"0","table(datos$R_satisfaccion_vida, useNA = ""always"")"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","<NA> "
"1","
"
"1"," 460 "
"1","1663 "
"1"," 403 "
"1"," 186 "
"1","  16 "
"1","   2 "
"1","
"
"0","table(datos$R_decaimiento_pes_des, useNA = ""always"") "
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","<NA> "
"1","
"
"1","1197 "
"1","1168 "
"1"," 176 "
"1"," 136 "
"1","  51 "
"1","   2 "
"1","
"
"0","table(datos$R_cansancio_falta_energia, useNA = ""always"")"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","<NA> "
"1","
"
"1"," 756 "
"1","1370 "
"1"," 250 "
"1"," 268 "
"1","  84 "
"1","   2 "
"1","
"
